,Sno,Date,PS,Country,LastUpdate,Confirmed,Deaths,Recovered,lat,lon
0,1,2020-01-22,Anhui,China,01/22/2020 12:00:00,1.0,0.0,0.0,32.0,117.0
1,2,2020-01-22,Beijing,China,01/22/2020 12:00:00,14.0,0.0,0.0,39.906217,116.3912757
2,3,2020-01-22,Chongqing,China,01/22/2020 12:00:00,6.0,0.0,0.0,30.05518,107.8748712
3,4,2020-01-22,Fujian,China,01/22/2020 12:00:00,1.0,0.0,0.0,26.5450001,117.842778
5,6,2020-01-22,Guangdong,China,01/22/2020 12:00:00,26.0,0.0,0.0,23.1357694,113.1982688
6,7,2020-01-22,Guangxi,China,01/22/2020 12:00:00,2.0,0.0,0.0,24.0,109.0
7,8,2020-01-22,Guizhou,China,01/22/2020 12:00:00,1.0,0.0,0.0,27.0,107.0
8,9,2020-01-22,Hainan,China,01/22/2020 12:00:00,4.0,0.0,0.0,19.2000001,109.5999999
9,10,2020-01-22,Hebei,China,01/22/2020 12:00:00,1.0,0.0,0.0,39.0000001,116.0
11,12,2020-01-22,Henan,China,01/22/2020 12:00:00,5.0,0.0,0.0,34.0000001,113.9999999
13,14,2020-01-22,Hubei,China,01/22/2020 12:00:00,444.0,0.0,0.0,31.15172525,112.87832224656043
14,15,2020-01-22,Hunan,China,01/22/2020 12:00:00,4.0,0.0,0.0,27.9995878,112.009538
16,17,2020-01-22,Jiangsu,China,01/22/2020 12:00:00,1.0,0.0,0.0,33.0000001,119.9999999
17,18,2020-01-22,Jiangxi,China,01/22/2020 12:00:00,2.0,0.0,0.0,28.0,116.0
19,20,2020-01-22,Liaoning,China,01/22/2020 12:00:00,2.0,0.0,0.0,40.9975197,122.9955469
20,21,2020-01-22,Macau,China,01/22/2020 12:00:00,1.0,0.0,0.0,22.1757605,113.5514142
21,22,2020-01-22,Ningxia,China,01/22/2020 12:00:00,1.0,0.0,0.0,37.0000001,105.9999999
24,25,2020-01-22,Shandong,China,01/22/2020 12:00:00,2.0,0.0,0.0,36.0000001,118.9999999
25,26,2020-01-22,Shanghai,China,01/22/2020 12:00:00,9.0,0.0,0.0,31.2322758,121.4692071
26,27,2020-01-22,Shanxi,China,01/22/2020 12:00:00,1.0,0.0,0.0,37.0,112.0
27,28,2020-01-22,Sichuan,China,01/22/2020 12:00:00,5.0,0.0,0.0,30.5000001,102.4999999
28,29,2020-01-22,Taiwan,China,01/22/2020 12:00:00,1.0,0.0,0.0,23.9739374,120.9820179
29,30,2020-01-22,Tianjin,China,01/22/2020 12:00:00,4.0,0.0,0.0,39.1235635,117.1980785
